
CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCMenu.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910824.058610
e306910824.286492
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCMenu.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenu.m306910824#306910824#0(0"0(0#0#61"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenu.m8633174080#1893"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenu.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCMenu.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCMenuItem.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910824.060126
e306910824.344651
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCMenuItem.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenuItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenuItem.m306910824#306910824#0(0"0(0#0#65"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenuItem.m8632804832#1901"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenuItem.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCMenuItem.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCMotionStreak.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910824.286662
e306910824.403390
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCMotionStreak.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMotionStreak.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMotionStreak.m306910824#306910824#0(0"0(0#0#69"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMotionStreak.m8630547680#1909"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMotionStreak.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCMotionStreak.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCNode.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910824.344754
e306910824.678339
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCNode.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCNode.m306910824#306910824#0(0"0(0#0#61"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCNode.m8630116448#1893"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCNode.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCNode.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPVRTexture.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPVRTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910825.310223
e306910825.412399
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPVRTexture.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPVRTexture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPVRTexture.m306910825#306910825#0(0"0(0#0#67"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPVRTexture.m8620786208#1905"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPVRTexture.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPVRTexture.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPageTurn3DAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurn3DAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910824.403496
e306910824.502530
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPageTurn3DAction.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurn3DAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurn3DAction.m306910824#306910824#0(0"0(0#0#73"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurn3DAction.m8626186816#1917"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurn3DAction.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPageTurn3DAction.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPageTurnTransition.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurnTransition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910824.502638
e306910824.626776
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPageTurnTransition.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurnTransition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurnTransition.m306910824#306910824#0(0"0(0#0#75"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurnTransition.m8622297920#1921"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurnTransition.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPageTurnTransition.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCParallaxNode.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910824.626885
e306910824.768934
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCParallaxNode.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParallaxNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParallaxNode.m306910824#306910824#0(0"0(0#0#69"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParallaxNode.m8620871648#1909"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParallaxNode.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCParallaxNode.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCParticleExamples.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910824.678444
e306910824.928805
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCParticleExamples.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParticleExamples.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParticleExamples.m306910824#306910824#0(0"0(0#0#73"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParticleExamples.m8620390176#1917"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParticleExamples.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCParticleExamples.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCParticleSystem.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910824.769036
e306910825.163548
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCParticleSystem.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParticleSystem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
