
CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCLabel.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899814.024248
e306899814.116204
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCLabel.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLabel.m306899814#306899814#0(0"0(0#0#62"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLabel.m8617403456#2067"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLabel.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCLabel.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCLabelAtlas.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899814.116364
e306899814.202074
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLabelAtlas.m306899814#306899814#0(0"0(0#0#67"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLabelAtlas.m8616757408#2077"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLabelAtlas.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCLabelAtlas.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCLayer.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899814.202222
e306899814.358041
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCLayer.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLayer.m306899814#306899814#0(0"0(0#0#62"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLayer.m8608393600#2067"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLayer.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCLayer.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCMenu.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899814.326047
e306899814.515922
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCMenu.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenu.m306899814#306899814#0(0"0(0#0#61"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenu.m8616826304#2065"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenu.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCMenu.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCMenuItem.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899814.358148
e306899814.570173
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCMenuItem.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenuItem.m306899814#306899814#0(0"0(0#0#65"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenuItem.m8616983872#2073"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenuItem.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCMenuItem.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCMotionStreak.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899814.516018
e306899814.615343
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCMotionStreak.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMotionStreak.m306899814#306899814#0(0"0(0#0#69"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMotionStreak.m8617098304#2081"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMotionStreak.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCMotionStreak.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCNode.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899814.570280
e306899814.857373
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCNode.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCNode.m306899814#306899814#0(0"0(0#0#61"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCNode.m8616282848#2065"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCNode.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCNode.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCPVRTexture.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPVRTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899815.382071
e306899815.465456
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCPVRTexture.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPVRTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPVRTexture.m306899815#306899815#0(0"0(0#0#67"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPVRTexture.m8617396352#2077"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPVRTexture.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCPVRTexture.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCPageTurn3DAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurn3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899814.615442
e306899814.697268
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCPageTurn3DAction.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurn3DAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurn3DAction.m306899814#306899814#0(0"0(0#0#73"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurn3DAction.m8616328704#2089"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurn3DAction.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCPageTurn3DAction.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCPageTurnTransition.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurnTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899814.697403
e306899814.801933
r1
xCompileC
